File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py previous mtime: 1751921681.322021, current mtime: 1751923937.5269392
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py notified as changed. Signal results: [(<function template_changed at 0x00000157BCCF9A80>, None), (<function translation_file_changed at 0x00000157BDCF3A60>, None)].
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0009_alter_user_last_name_max_length.py first seen with mtime 1731739623.4192743
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\middleware.py first seen with mtime 1731739624.2072644
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\encodings\idna.py first seen with mtime 1727773420.0
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0002_alter_permission_name_max_length.py first seen with mtime 1731739623.4132893
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\fallback.py first seen with mtime 1731739624.2072644
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\clickjacking.py first seen with mtime 1731739624.981244
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\admin\migrations\0001_initial.py first seen with mtime 1731739622.940451
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\storage\cookie.py first seen with mtime 1731739624.2072644
File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\NovaSoft\wsgi.py first seen with mtime 1751916524.6828911
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\__init__.py first seen with mtime 1731739623.649715
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\migrations\executor.py first seen with mtime 1731739624.880226
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0008_alter_user_username_max_length.py first seen with mtime 1731739623.4192743
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0012_alter_user_first_name_max_length.py first seen with mtime 1731739623.4192743
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\db\models\sql\compiler.py first seen with mtime 1731739624.9159627
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\db.py first seen with mtime 1731739624.4859767
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\middleware\common.py first seen with mtime 1731739624.981244
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\migrations\0001_initial.py first seen with mtime 1731739623.4132893
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\contenttypes\migrations\0002_remove_content_type_name.py first seen with mtime 1731739623.649715
File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\migrations\0002_alter_horariocaja_puntopagoid.py first seen with mtime 1751916524.6985161
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1731739624.4798634
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\defaults.py first seen with mtime 1731739625.2375877
File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\migrations\0001_initial.py first seen with mtime 1751916524.6828911
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:22:07.836819'::timestamp AND "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 22, 7, 836819), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.094) SELECT COUNT(*) FROM (SELECT DISTINCT "proveedores"."proveedorid" AS "col1", "proveedores"."nombre" AS "col2", "proveedores"."empresa" AS "col3", "proveedores"."telefono" AS "col4", "proveedores"."email" AS "col5", "proveedores"."direccion" AS "col6", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE UPPER("proveedores"."nombre"::text) LIKE UPPER('%alejo%') GROUP BY 1 HAVING COUNT("preciosproveedor"."id") = 0) subquery; args=('%alejo%', 0); alias=default
(0.078) SELECT DISTINCT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE UPPER("proveedores"."nombre"::text) LIKE UPPER('%alejo%') GROUP BY "proveedores"."proveedorid" HAVING COUNT("preciosproveedor"."id") = 0 ORDER BY "proveedores"."nombre" ASC LIMIT 10; args=('%alejo%', 0); alias=default
(0.000) BEGIN; args=None; alias=default
(0.157) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:22:08.635648'::timestamp AND "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 22, 8, 635648), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.093) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuG:DZRiT1wd_4CcjV4qv_GMfp1xsbeho9Cw_jImW7PcSFQ', "expire_date" = '2025-07-21T22:22:08.750882'::timestamp WHERE "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuG:DZRiT1wd_4CcjV4qv_GMfp1xsbeho9Cw_jImW7PcSFQ', datetime.datetime(2025, 7, 21, 22, 22, 8, 750882), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.079) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /autocomplete/proveedor_precios/?term=alejo&page=1&current= HTTP/1.1" 200 34
(0.093) SELECT "preciosproveedor"."id", "preciosproveedor"."productoid", "preciosproveedor"."proveedorid", "preciosproveedor"."precio", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "preciosproveedor" INNER JOIN "productos" ON ("preciosproveedor"."productoid" = "productos"."productoid") WHERE "preciosproveedor"."proveedorid" = 17; args=(17,); alias=default
(0.094) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuH:b44jj7-dDRCSMR3d8icryq6upBX9XukFjaKUG1Kzxp0', "expire_date" = '2025-07-21T22:22:09.176823'::timestamp WHERE "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuH:b44jj7-dDRCSMR3d8icryq6upBX9XukFjaKUG1Kzxp0', datetime.datetime(2025, 7, 21, 22, 22, 9, 176823), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\staticfiles\storage.py first seen with mtime 1731739624.7766397
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\context_processors.py first seen with mtime 1731739623.2495396
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context_processors.py first seen with mtime 1731739624.9887834
File C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\messages\context_processors.py first seen with mtime 1731739624.2068737
(0.078) COMMIT; args=None; alias=default
"GET /editar_productos_precios_proveedor/17/ HTTP/1.1" 200 4432
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:22:10.068025'::timestamp AND "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 22, 10, 68025), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT COUNT(*) FROM (SELECT DISTINCT "proveedores"."proveedorid" AS "col1", "proveedores"."nombre" AS "col2", "proveedores"."empresa" AS "col3", "proveedores"."telefono" AS "col4", "proveedores"."email" AS "col5", "proveedores"."direccion" AS "col6", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE UPPER("proveedores"."nombre"::text) LIKE UPPER('%Alejo%') GROUP BY 1 HAVING (COUNT("preciosproveedor"."id") = 0 OR "proveedores"."proveedorid" = 17)) subquery; args=('%Alejo%', 0, 17); alias=default
(0.093) SELECT DISTINCT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE UPPER("proveedores"."nombre"::text) LIKE UPPER('%Alejo%') GROUP BY "proveedores"."proveedorid" HAVING (COUNT("preciosproveedor"."id") = 0 OR "proveedores"."proveedorid" = 17) ORDER BY "proveedores"."nombre" ASC LIMIT 10; args=('%Alejo%', 0, 17); alias=default
(0.000) BEGIN; args=None; alias=default
(0.157) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuJ:Yh7eLmpqmax6u2n5XEny07igi0zinJRyxsfusXpg_No', "expire_date" = '2025-07-21T22:22:11.010888'::timestamp WHERE "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuJ:Yh7eLmpqmax6u2n5XEny07igi0zinJRyxsfusXpg_No', datetime.datetime(2025, 7, 21, 22, 22, 11, 10888), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.093) COMMIT; args=None; alias=default
"GET /autocomplete/proveedor_precios/?term=Alejo&page=1&current=17 HTTP/1.1" 200 61
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:22:12.575970'::timestamp AND "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 22, 12, 575970), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) FROM (SELECT DISTINCT "proveedores"."proveedorid" AS "col1", "proveedores"."nombre" AS "col2", "proveedores"."empresa" AS "col3", "proveedores"."telefono" AS "col4", "proveedores"."email" AS "col5", "proveedores"."direccion" AS "col6", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") GROUP BY 1 HAVING COUNT("preciosproveedor"."id") = 0) subquery; args=(0,); alias=default
(0.078) SELECT DISTINCT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") GROUP BY "proveedores"."proveedorid" HAVING COUNT("preciosproveedor"."id") = 0 ORDER BY "proveedores"."nombre" ASC LIMIT 10; args=(0,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuL:uDoM0oHf8ZlWXq0pZY4U9zhMFUnOCWs-sL1ugc5SH9k', "expire_date" = '2025-07-21T22:22:13.506368'::timestamp WHERE "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuL:uDoM0oHf8ZlWXq0pZY4U9zhMFUnOCWs-sL1ugc5SH9k', datetime.datetime(2025, 7, 21, 22, 22, 13, 506368), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /autocomplete/proveedor_precios/?term=&page=1&current= HTTP/1.1" 200 351
(0.079) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:22:14.783190'::timestamp AND "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 22, 14, 783190), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT COUNT(*) FROM (SELECT DISTINCT "proveedores"."proveedorid" AS "col1", "proveedores"."nombre" AS "col2", "proveedores"."empresa" AS "col3", "proveedores"."telefono" AS "col4", "proveedores"."email" AS "col5", "proveedores"."direccion" AS "col6", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") GROUP BY 1 HAVING COUNT("preciosproveedor"."id") = 0) subquery; args=(0,); alias=default
(0.078) SELECT DISTINCT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion", COUNT("preciosproveedor"."id") AS "cnt" FROM "proveedores" LEFT OUTER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") GROUP BY "proveedores"."proveedorid" HAVING COUNT("preciosproveedor"."id") = 0 ORDER BY "proveedores"."nombre" ASC LIMIT 10 OFFSET 10; args=(0,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuN:krkDXa_K7pGdTHtrMDH5ZhEb5CvIpq8445T6xD2A18E', "expire_date" = '2025-07-21T22:22:15.710831'::timestamp WHERE "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuN:krkDXa_K7pGdTHtrMDH5ZhEb5CvIpq8445T6xD2A18E', datetime.datetime(2025, 7, 21, 22, 22, 15, 710831), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /autocomplete/proveedor_precios/?term=&page=2&current= HTTP/1.1" 200 68
(0.000) BEGIN; args=None; alias=default
(0.156) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:22:29.737431'::timestamp AND "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 22, 29, 737431), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.079) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.093) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) SELECT "preciosproveedor"."id", "preciosproveedor"."productoid", "preciosproveedor"."proveedorid", "preciosproveedor"."precio", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "preciosproveedor" INNER JOIN "productos" ON ("preciosproveedor"."productoid" = "productos"."productoid") WHERE "preciosproveedor"."proveedorid" = 17; args=(17,); alias=default
(0.079) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuc:QE5uM-kwVi4s-ZlKzspokraoKhw3C-l152PSXCiXRGw', "expire_date" = '2025-07-21T22:22:30.223942'::timestamp WHERE "django_session"."session_key" = '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyuc:QE5uM-kwVi4s-ZlKzspokraoKhw3C-l152PSXCiXRGw', datetime.datetime(2025, 7, 21, 22, 22, 30, 223942), '3hpgg4m2vaccsyijqlz9b5ccgflbszk5'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /editar_productos_precios_proveedor/17/ HTTP/1.1" 200 4432
(0.000) BEGIN; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
"GET /editar_productos_precios_proveedor/17/ HTTP/1.1" 302 0
"GET /?next=/editar_productos_precios_proveedor/17/ HTTP/1.1" 200 1150
"GET /static/css/login.css HTTP/1.1" 200 8826
"GET /static/images/logoNovaAdvance.png HTTP/1.1" 200 3509194
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."nombreusuario" = 'admin' LIMIT 21; args=('admin',); alias=default
(0.079) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2' LIMIT 1; args=(1, 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.171) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('jsocsjet96k4s49isvgfxn30y1wvicp2', 'e30:1uYyvw:EKPb2t-TIGCfX4ktHQA8AD4emJr1lScWBDyC46bYftU', '2025-07-21T22:23:52.348811'::timestamp); args=('jsocsjet96k4s49isvgfxn30y1wvicp2', 'e30:1uYyvw:EKPb2t-TIGCfX4ktHQA8AD4emJr1lScWBDyC46bYftU', datetime.datetime(2025, 7, 21, 22, 23, 52, 348811)); alias=default
(0.079) COMMIT; args=None; alias=default
(0.078) UPDATE "usuarios" SET "last_login" = '2025-07-07T22:23:52.597398'::timestamp WHERE "usuarios"."usuarioid" = 1; args=(datetime.datetime(2025, 7, 7, 22, 23, 52, 597398), 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyvw:Td3C-iCqqKvpiSWQ8R30KSQPcf6FOPpCGMiufdbyUik', "expire_date" = '2025-07-21T22:23:52.679727'::timestamp WHERE "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1uYyvw:Td3C-iCqqKvpiSWQ8R30KSQPcf6FOPpCGMiufdbyUik', datetime.datetime(2025, 7, 21, 22, 23, 52, 679727), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) COMMIT; args=None; alias=default
"POST / HTTP/1.1" 302 0
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-07T22:23:52.935053'::timestamp AND "django_session"."session_key" = 'jsocsjet96k4s49isvgfxn30y1wvicp2') LIMIT 21; args=(datetime.datetime(2025, 7, 7, 22, 23, 52, 935053), 'jsocsjet96k4s49isvgfxn30y1wvicp2'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
