File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py previous mtime: 1753304025.9453454, current mtime: 1753305757.180858
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py notified as changed. Signal results: [(<function template_changed at 0x0000024D81969A80>, None), (<function translation_file_changed at 0x0000024D82963A60>, None)].
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
Internal Server Error: /autocomplete/producto_pedido/
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\mixins.py", line 73, in dispatch
    return super().dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py", line 3072, in get
    base_response = super().get(request, *args, **kwargs).json()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'JsonResponse' object has no attribute 'json'
"GET /autocomplete/producto_pedido/?term=&page=1&proveedor_id=17&excluded= HTTP/1.1" 500 83842
(0.000) BEGIN; args=None; alias=default
(0.000) COMMIT; args=None; alias=default
"GET /agregar_pedido/ HTTP/1.1" 302 0
"GET /?next=/agregar_pedido/ HTTP/1.1" 200 1150
"GET /static/css/login.css HTTP/1.1" 200 8826
"GET /static/images/logoNovaAdvance.png HTTP/1.1" 200 3509194
(0.079) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."nombreusuario" = 'admin' LIMIT 21; args=('admin',); alias=default
(0.094) SELECT 1 AS "a" FROM "django_session" WHERE "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe' LIMIT 1; args=(1, '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) INSERT INTO "django_session" ("session_key", "session_data", "expire_date") VALUES ('9j7se3zqt407cg4t7rsu0hqa0mgw3hqe', 'e30:1ufWxC:bQzutwU4dcRrm3y75UMZvyWpzXezcYGQESws2eCydyU', '2025-08-08T23:56:14.305355'::timestamp); args=('9j7se3zqt407cg4t7rsu0hqa0mgw3hqe', 'e30:1ufWxC:bQzutwU4dcRrm3y75UMZvyWpzXezcYGQESws2eCydyU', datetime.datetime(2025, 8, 8, 23, 56, 14, 305355)); alias=default
(0.094) COMMIT; args=None; alias=default
(0.078) UPDATE "usuarios" SET "last_login" = '2025-07-25T23:56:14.555581'::timestamp WHERE "usuarios"."usuarioid" = 1; args=(datetime.datetime(2025, 7, 25, 23, 56, 14, 555581), 1); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxC:Zh3LFTppr5tyDdPqNR0fsPm5CvkLVIPerjE4e4A12KQ', "expire_date" = '2025-08-08T23:56:14.639501'::timestamp WHERE "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxC:Zh3LFTppr5tyDdPqNR0fsPm5CvkLVIPerjE4e4A12KQ', datetime.datetime(2025, 8, 8, 23, 56, 14, 639501), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.078) COMMIT; args=None; alias=default
"POST / HTTP/1.1" 302 0
(0.078) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-25T23:56:14.892495'::timestamp AND "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe') LIMIT 21; args=(datetime.datetime(2025, 7, 25, 23, 56, 14, 892495), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.171) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxD:kvm4E_YLImiqqyal02AvyjKrVzP2jrYsLXbV_-yQsJc', "expire_date" = '2025-08-08T23:56:15.667682'::timestamp WHERE "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxD:kvm4E_YLImiqqyal02AvyjKrVzP2jrYsLXbV_-yQsJc', datetime.datetime(2025, 8, 8, 23, 56, 15, 667682), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.079) COMMIT; args=None; alias=default
"GET /home/ HTTP/1.1" 200 738
"GET /static/css/homePage.css HTTP/1.1" 200 3517
"GET /static/images/logoNovaAdvancetransparente.png HTTP/1.1" 200 3433207
(0.000) BEGIN; args=None; alias=default
(0.157) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-25T23:56:17.644114'::timestamp AND "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe') LIMIT 21; args=(datetime.datetime(2025, 7, 25, 23, 56, 17, 644114), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.062) COMMIT; args=None; alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxF:PnwcfEKVBN-hXlvtb6psq64-LiYoTzvxB7J-empAJ_E', "expire_date" = '2025-08-08T23:56:17.939399'::timestamp WHERE "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxF:PnwcfEKVBN-hXlvtb6psq64-LiYoTzvxB7J-empAJ_E', datetime.datetime(2025, 8, 8, 23, 56, 17, 939399), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.063) COMMIT; args=None; alias=default
"GET /agregar_pedido/ HTTP/1.1" 200 4699
"GET /static/css/agregar_pedido.css HTTP/1.1" 200 6307
"GET /static/javascript/agregar_pedido.js HTTP/1.1" 200 12004
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-25T23:56:20.119304'::timestamp AND "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe') LIMIT 21; args=(datetime.datetime(2025, 7, 25, 23, 56, 20, 119304), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT COUNT(*) FROM (SELECT DISTINCT "proveedores"."proveedorid" AS "col1", "proveedores"."nombre" AS "col2", "proveedores"."empresa" AS "col3", "proveedores"."telefono" AS "col4", "proveedores"."email" AS "col5", "proveedores"."direccion" AS "col6" FROM "proveedores" INNER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE "preciosproveedor"."id" IS NOT NULL) subquery; args=(); alias=default
(0.078) SELECT DISTINCT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" INNER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE "preciosproveedor"."id" IS NOT NULL ORDER BY "proveedores"."nombre" ASC LIMIT 10; args=(); alias=default
(0.000) BEGIN; args=None; alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxJ:5I5kQnchsGKqHHz1_7gQ3lVGU7y2zjclhNeaBaxFOaw', "expire_date" = '2025-08-08T23:56:21.155606'::timestamp WHERE "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxJ:5I5kQnchsGKqHHz1_7gQ3lVGU7y2zjclhNeaBaxFOaw', datetime.datetime(2025, 8, 8, 23, 56, 21, 155606), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.078) COMMIT; args=None; alias=default
"GET /autocomplete/proveedor_con_productos/?term=&page=1 HTTP/1.1" 200 200
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-25T23:56:22.546830'::timestamp AND "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe') LIMIT 21; args=(datetime.datetime(2025, 7, 25, 23, 56, 22, 546830), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT COUNT(*) FROM (SELECT DISTINCT "proveedores"."proveedorid" AS "col1", "proveedores"."nombre" AS "col2", "proveedores"."empresa" AS "col3", "proveedores"."telefono" AS "col4", "proveedores"."email" AS "col5", "proveedores"."direccion" AS "col6" FROM "proveedores" INNER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE ("preciosproveedor"."id" IS NOT NULL AND UPPER("proveedores"."nombre"::text) LIKE UPPER('%1%'))) subquery; args=('%1%',); alias=default
(0.094) SELECT DISTINCT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" INNER JOIN "preciosproveedor" ON ("proveedores"."proveedorid" = "preciosproveedor"."proveedorid") WHERE ("preciosproveedor"."id" IS NOT NULL AND UPPER("proveedores"."nombre"::text) LIKE UPPER('%1%')) ORDER BY "proveedores"."nombre" ASC LIMIT 10; args=('%1%',); alias=default
(0.000) BEGIN; args=None; alias=default
(0.171) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxL:Md7-9G4D9tpfFNdyyUyC-sPeXknoVQT-jIRkkk4MV9o', "expire_date" = '2025-08-08T23:56:23.540898'::timestamp WHERE "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxL:Md7-9G4D9tpfFNdyyUyC-sPeXknoVQT-jIRkkk4MV9o', datetime.datetime(2025, 8, 8, 23, 56, 23, 540898), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /autocomplete/proveedor_con_productos/?term=1&page=1 HTTP/1.1" 200 56
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-25T23:56:24.907920'::timestamp AND "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe') LIMIT 21; args=(datetime.datetime(2025, 7, 25, 23, 56, 24, 907920), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "sucursales"; args=(); alias=default
(0.109) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono" FROM "sucursales" ORDER BY "sucursales"."nombre" ASC LIMIT 10; args=(); alias=default
(0.000) BEGIN; args=None; alias=default
(0.188) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxN:zjikaQ6I1hjKMDfJK9kw0WqDAOKd_SEaRmjucdOy2io', "expire_date" = '2025-08-08T23:56:25.974079'::timestamp WHERE "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufWxN:zjikaQ6I1hjKMDfJK9kw0WqDAOKd_SEaRmjucdOy2io', datetime.datetime(2025, 8, 8, 23, 56, 25, 974079), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.093) COMMIT; args=None; alias=default
"GET /autocomplete/sucursal/?term=&page=1 HTTP/1.1" 200 355
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-25T23:56:28.537848'::timestamp AND "django_session"."session_key" = '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe') LIMIT 21; args=(datetime.datetime(2025, 7, 25, 23, 56, 28, 537848), '9j7se3zqt407cg4t7rsu0hqa0mgw3hqe'); alias=default
(0.093) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1); args=(1, 17); alias=default
(0.078) SELECT "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) ORDER BY "productos"."nombre" ASC LIMIT 10; args=(1, 17); alias=default
Exception while resolving variable 'exception_notes' in template 'unknown'.
Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\exception.py", line 55, in inner
    response = get_response(request)
               ^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\core\handlers\base.py", line 197, in _get_response
    response = wrapped_callback(request, *callback_args, **callback_kwargs)
               ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py", line 104, in view
    return self.dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\contrib\auth\mixins.py", line 73, in dispatch
    return super().dispatch(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\views\generic\base.py", line 143, in dispatch
    return handler(request, *args, **kwargs)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\views.py", line 3072, in get
    base_response = super().get(request, *args, **kwargs).json()
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
AttributeError: 'JsonResponse' object has no attribute 'json'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 883, in _resolve_lookup
    current = current[bit]
              ~~~~~~~^^^^^
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\context.py", line 85, in __getitem__
    raise KeyError(key)
KeyError: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 889, in _resolve_lookup
    if isinstance(current, BaseContext) and getattr(
                                            ^^^^^^^^
AttributeError: type object 'Context' has no attribute 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 899, in _resolve_lookup
    current = current[int(bit)]
                      ^^^^^^^^
ValueError: invalid literal for int() with base 10: 'exception_notes'

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\django\template\base.py", line 906, in _resolve_lookup
    raise VariableDoesNotExist(
