File C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py previous mtime: 1753563739.7824996, current mtime: 1753565289.1080413
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py notified as changed. Signal results: [(<function template_changed at 0x0000023034ED9A80>, None), (<function translation_file_changed at 0x0000023035ED3A60>, None)].
C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\urls.py changed, reloading.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\templates with glob **/*.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\locale with glob **/*.mo.
Watching dir C:\Users\willi\OneDrive\Escritorio\Nova\SoftwareAdministrativoSupermercadosNovaAdvance\mainApp\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal\locale with glob **/*.mo.
Watching dir C:\Users\willi\AppData\Local\Programs\Python\Python312\Lib\site-packages\dal_select2\locale with glob **/*.mo.
"GET /static/css/agregar_pedido.css HTTP/1.1" 200 6617
"GET /static/javascript/editar_pedido.js HTTP/1.1" 200 6424
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:03:28.292687'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 3, 28, 292687), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.093) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT COUNT(*) AS "__count" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1); args=(1, 17); alias=default
(0.093) SELECT "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) ORDER BY "productos"."nombre" ASC LIMIT 10; args=(1, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 5 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(5, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 8 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(8, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 6 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(6, 17); alias=default
(0.109) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 4 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(4, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 3 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(3, 17); alias=default
(0.000) BEGIN; args=None; alias=default
(0.187) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbh:jn9oPWqJ6t1IFrdRnCXWlJnZeWKKBFOv2_gJMunn-Uw', "expire_date" = '2025-08-09T23:03:29.849966'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbh:jn9oPWqJ6t1IFrdRnCXWlJnZeWKKBFOv2_gJMunn-Uw', datetime.datetime(2025, 8, 9, 23, 3, 29, 849966), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /autocomplete/producto_pedido/?term=&proveedor_id=17 HTTP/1.1" 200 329
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:03:34.479535'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 3, 34, 479535), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.110) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.093) SELECT COUNT(*) AS "__count" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1); args=(1, 17); alias=default
(0.110) SELECT "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) ORDER BY "productos"."nombre" ASC LIMIT 10; args=(1, 17); alias=default
(0.093) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 5 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(5, 17); alias=default
(0.110) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 8 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(8, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 6 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(6, 17); alias=default
(0.109) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 4 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(4, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 3 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(3, 17); alias=default
(0.000) BEGIN; args=None; alias=default
(0.203) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbo:J8U47aVAxTSWIiQGrdnl9-Q0FCaBkbyaK8-1evJ_6TI', "expire_date" = '2025-08-09T23:03:36.150785'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbo:J8U47aVAxTSWIiQGrdnl9-Q0FCaBkbyaK8-1evJ_6TI', datetime.datetime(2025, 8, 9, 23, 3, 36, 150785), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /autocomplete/producto_pedido/?term=&proveedor_id=17 HTTP/1.1" 200 329
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:03:36.287290'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 3, 36, 287290), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:03:36.450987'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 3, 36, 450987), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.078) SELECT "pedidosproveedor"."pedidoid", "pedidosproveedor"."proveedorid", "pedidosproveedor"."sucursalid", "pedidosproveedor"."fechapedido", "pedidosproveedor"."fechaestimadaentrega", "pedidosproveedor"."costototal", "pedidosproveedor"."estado", "pedidosproveedor"."comentario" FROM "pedidosproveedor" WHERE "pedidosproveedor"."pedidoid" = 16 LIMIT 21; args=(16,); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.094) SELECT "detallespedidosproveedor"."detallepedidoid", "detallespedidosproveedor"."pedidoid", "detallespedidosproveedor"."productoid", "detallespedidosproveedor"."cantidad", "detallespedidosproveedor"."preciounitario", ("detallespedidosproveedor"."cantidad" * "detallespedidosproveedor"."preciounitario") AS "subtotal", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "detallespedidosproveedor" INNER JOIN "productos" ON ("detallespedidosproveedor"."productoid" = "productos"."productoid") WHERE "detallespedidosproveedor"."pedidoid" = 16 ORDER BY "productos"."nombre" ASC; args=(16,); alias=default
(0.093) SELECT COUNT(*) AS "__count" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1); args=(1, 17); alias=default
(0.093) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.094) SELECT "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) ORDER BY "productos"."nombre" ASC LIMIT 10; args=(1, 17); alias=default
(0.094) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono" FROM "sucursales" WHERE "sucursales"."sucursalid" = 14 LIMIT 21; args=(14,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.109) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 5 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(5, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 8 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(8, 17); alias=default
(0.172) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbp:7xii7bq8BOkgM2amEFELHMEPkKNoS1e4TMFGt35WP8g', "expire_date" = '2025-08-09T23:03:37.586898'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbp:7xii7bq8BOkgM2amEFELHMEPkKNoS1e4TMFGt35WP8g', datetime.datetime(2025, 8, 9, 23, 3, 37, 586898), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 6 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(6, 17); alias=default
(0.094) COMMIT; args=None; alias=default
"GET /editar_pedido/16/ HTTP/1.1" 200 7575
"GET /static/javascript/editar_pedido.js HTTP/1.1" 200 6527
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 4 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(4, 17); alias=default
(0.093) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 3 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(3, 17); alias=default
(0.000) BEGIN; args=None; alias=default
(0.188) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbp:7xii7bq8BOkgM2amEFELHMEPkKNoS1e4TMFGt35WP8g', "expire_date" = '2025-08-09T23:03:37.997826'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbp:7xii7bq8BOkgM2amEFELHMEPkKNoS1e4TMFGt35WP8g', datetime.datetime(2025, 8, 9, 23, 3, 37, 997826), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) COMMIT; args=None; alias=default
- Broken pipe from ('127.0.0.1', 50285)
(0.094) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:03:42.760982'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 3, 42, 760982), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.094) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT "pedidosproveedor"."pedidoid", "pedidosproveedor"."proveedorid", "pedidosproveedor"."sucursalid", "pedidosproveedor"."fechapedido", "pedidosproveedor"."fechaestimadaentrega", "pedidosproveedor"."costototal", "pedidosproveedor"."estado", "pedidosproveedor"."comentario" FROM "pedidosproveedor" WHERE "pedidosproveedor"."pedidoid" = 16 LIMIT 21; args=(16,); alias=default
(0.109) SELECT "detallespedidosproveedor"."detallepedidoid", "detallespedidosproveedor"."pedidoid", "detallespedidosproveedor"."productoid", "detallespedidosproveedor"."cantidad", "detallespedidosproveedor"."preciounitario", ("detallespedidosproveedor"."cantidad" * "detallespedidosproveedor"."preciounitario") AS "subtotal", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "detallespedidosproveedor" INNER JOIN "productos" ON ("detallespedidosproveedor"."productoid" = "productos"."productoid") WHERE "detallespedidosproveedor"."pedidoid" = 16 ORDER BY "productos"."nombre" ASC; args=(16,); alias=default
(0.094) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono" FROM "sucursales" WHERE "sucursales"."sucursalid" = 14 LIMIT 21; args=(14,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.187) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbv:anJ5VuSdKRWo7nz4AWEMH2ISdU7A005QbULIzd-bvlk', "expire_date" = '2025-08-09T23:03:43.940420'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufsbv:anJ5VuSdKRWo7nz4AWEMH2ISdU7A005QbULIzd-bvlk', datetime.datetime(2025, 8, 9, 23, 3, 43, 940420), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.079) COMMIT; args=None; alias=default
"GET /editar_pedido/16/ HTTP/1.1" 200 7575
"GET /static/javascript/editar_pedido.js HTTP/1.1" 304 0
(0.062) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:03:57.485838'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 3, 57, 485838), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.078) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.078) SELECT "pedidosproveedor"."pedidoid", "pedidosproveedor"."proveedorid", "pedidosproveedor"."sucursalid", "pedidosproveedor"."fechapedido", "pedidosproveedor"."fechaestimadaentrega", "pedidosproveedor"."costototal", "pedidosproveedor"."estado", "pedidosproveedor"."comentario" FROM "pedidosproveedor" WHERE "pedidosproveedor"."pedidoid" = 16 LIMIT 21; args=(16,); alias=default
(0.078) SELECT "detallespedidosproveedor"."detallepedidoid", "detallespedidosproveedor"."pedidoid", "detallespedidosproveedor"."productoid", "detallespedidosproveedor"."cantidad", "detallespedidosproveedor"."preciounitario", ("detallespedidosproveedor"."cantidad" * "detallespedidosproveedor"."preciounitario") AS "subtotal", "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "detallespedidosproveedor" INNER JOIN "productos" ON ("detallespedidosproveedor"."productoid" = "productos"."productoid") WHERE "detallespedidosproveedor"."pedidoid" = 16 ORDER BY "productos"."nombre" ASC; args=(16,); alias=default
(0.063) SELECT "proveedores"."proveedorid", "proveedores"."nombre", "proveedores"."empresa", "proveedores"."telefono", "proveedores"."email", "proveedores"."direccion" FROM "proveedores" WHERE "proveedores"."proveedorid" = 17 LIMIT 21; args=(17,); alias=default
(0.078) SELECT "sucursales"."sucursalid", "sucursales"."nombre", "sucursales"."direccion", "sucursales"."telefono" FROM "sucursales" WHERE "sucursales"."sucursalid" = 14 LIMIT 21; args=(14,); alias=default
(0.000) BEGIN; args=None; alias=default
(0.156) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufscA:xm5zmNGD-27d2mnfYFWVJ-xrOYUNC2k6CGAXsbyvcgY', "expire_date" = '2025-08-09T23:03:58.513674'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufscA:xm5zmNGD-27d2mnfYFWVJ-xrOYUNC2k6CGAXsbyvcgY', datetime.datetime(2025, 8, 9, 23, 3, 58, 513674), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.063) COMMIT; args=None; alias=default
"GET /editar_pedido/16/ HTTP/1.1" 200 7575
"GET /static/javascript/editar_pedido.js HTTP/1.1" 200 6424
(0.093) SELECT "django_session"."session_key", "django_session"."session_data", "django_session"."expire_date" FROM "django_session" WHERE ("django_session"."expire_date" > '2025-07-26T23:04:01.872510'::timestamp AND "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc') LIMIT 21; args=(datetime.datetime(2025, 7, 26, 23, 4, 1, 872510), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.079) SELECT "usuarios"."is_superuser", "usuarios"."usuarioid", "usuarios"."nombreusuario", "usuarios"."contraseña", "usuarios"."rolid", "usuarios"."last_login", "usuarios"."is_active", "usuarios"."is_staff" FROM "usuarios" WHERE "usuarios"."usuarioid" = 1 LIMIT 21; args=(1,); alias=default
(0.093) SELECT COUNT(*) AS "__count" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1); args=(1, 17); alias=default
(0.094) SELECT "productos"."productoid", "productos"."nombre", "productos"."descripcion", "productos"."precio", "productos"."categoria_id", "productos"."codigo_de_barras", "productos"."iva" FROM "productos" WHERE EXISTS(SELECT 1 AS "a" FROM "preciosproveedor" U0 WHERE (U0."productoid" = ("productos"."productoid") AND U0."proveedorid" = 17) LIMIT 1) ORDER BY "productos"."nombre" ASC LIMIT 10; args=(1, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 5 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(5, 17); alias=default
(0.078) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 8 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(8, 17); alias=default
(0.094) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 6 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(6, 17); alias=default
(0.093) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 4 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(4, 17); alias=default
(0.079) SELECT "preciosproveedor"."precio" FROM "preciosproveedor" WHERE ("preciosproveedor"."productoid" = 3 AND "preciosproveedor"."proveedorid" = 17) ORDER BY "preciosproveedor"."id" ASC LIMIT 1; args=(3, 17); alias=default
(0.000) BEGIN; args=None; alias=default
(0.187) UPDATE "django_session" SET "session_data" = '.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufscF:amth5XWiWIPz8MvaJ5ptKWzgb3a9qNle7JusNkLHECA', "expire_date" = '2025-08-09T23:04:03.326960'::timestamp WHERE "django_session"."session_key" = '4g9uhioqrqxzunopq9hfuasko4hrm8jc'; args=('.eJxVjDsOwjAQBe_iGlnxbxNT0nMGy7te4wCypTipEHeHSCmgfTPzXiLEbS1h67yEOYmzUOL0u2GkB9cdpHustyap1XWZUe6KPGiX15b4eTncv4MSe_nW7PRICoybgLwCNSEMDDGTAZ_J-iFB9tkConIw-kTIxKQoO521ASveH9mSOBk:1ufscF:amth5XWiWIPz8MvaJ5ptKWzgb3a9qNle7JusNkLHECA', datetime.datetime(2025, 8, 9, 23, 4, 3, 326960), '4g9uhioqrqxzunopq9hfuasko4hrm8jc'); alias=default
(0.078) COMMIT; args=None; alias=default
